1.70,-1.00,-1.00,6.79,-1.00,-1.00,2.42,2.66,0.06,0.11,0.20,0.49,0.53,0.15,0.07,-1.00,0.03,0.22,1.58,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.95,-1.00,0.11,0.04,0.12,
1.69,-1.00,-1.00,6.78,-1.00,-1.00,2.42,2.67,0.06,0.11,0.20,0.48,0.53,0.15,0.07,-1.00,0.03,0.22,1.58,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.93,-1.00,0.11,0.04,0.12,
1.67,-1.00,-1.00,6.78,-1.00,-1.00,2.42,2.67,0.06,0.11,0.20,0.48,0.52,0.15,0.07,-1.00,0.03,0.22,1.58,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.90,1.22,0.11,0.04,0.12,
1.66,-1.00,-1.00,6.78,-1.00,-1.00,2.42,2.66,0.06,0.11,0.20,0.48,0.51,0.15,0.07,-1.00,0.03,0.22,1.59,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.88,1.19,0.11,0.04,0.12,
1.65,-1.00,-1.00,6.77,-1.00,-1.00,2.42,2.66,0.06,0.11,0.20,0.47,0.51,0.16,0.07,-1.00,0.03,0.22,1.59,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.85,1.17,0.11,0.04,0.12,
1.64,-1.00,-1.00,6.77,-1.00,-1.00,2.43,2.66,0.06,0.11,0.20,0.47,0.50,0.16,0.07,-1.00,0.03,0.22,1.59,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.83,1.14,0.12,0.04,0.12,
1.64,-1.00,-1.00,6.76,-1.00,-1.00,2.43,2.66,0.06,0.11,0.20,0.47,0.50,0.16,0.07,-1.00,0.03,0.22,1.60,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.81,1.12,0.12,0.04,0.12,
1.65,-1.00,-1.00,6.76,-1.00,-1.00,2.43,2.66,0.06,0.11,0.20,0.47,0.49,0.16,0.07,-1.00,0.03,0.23,1.60,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.79,1.09,0.12,0.04,0.12,
1.66,-1.00,-1.00,6.76,-1.00,-1.00,2.43,2.66,0.06,0.11,0.20,0.46,0.49,0.16,0.07,-1.00,0.03,0.23,1.60,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.76,1.07,0.12,0.05,0.12,
1.67,-1.00,-1.00,6.75,-1.00,-1.00,2.43,2.66,0.06,0.11,0.19,0.46,0.48,0.16,0.07,-1.00,0.03,0.23,1.60,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.75,1.04,0.12,0.05,0.12,
1.68,-1.00,-1.00,6.75,-1.00,-1.00,2.43,2.67,0.06,0.11,0.19,0.46,0.47,0.16,0.07,-1.00,0.03,0.23,1.61,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.73,1.01,0.13,0.05,0.12,
1.67,-1.00,-1.00,6.75,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.45,0.47,0.16,0.07,-1.00,0.03,0.23,1.61,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.71,0.98,0.13,0.05,-1.00,
1.67,-1.00,-1.00,6.74,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.45,0.47,0.16,0.07,-1.00,0.03,0.23,1.61,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.69,0.96,0.14,0.05,-1.00,
1.69,-1.00,-1.00,6.74,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.45,0.46,0.16,0.07,-1.00,0.03,0.23,1.61,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.67,0.94,-1.00,0.05,-1.00,
1.67,-1.00,-1.00,6.74,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.45,0.46,0.16,0.07,-1.00,0.03,0.23,1.62,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.66,0.93,-1.00,0.05,-1.00,
1.67,-1.00,-1.00,6.73,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.45,0.45,0.16,0.07,-1.00,0.03,0.24,1.62,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.64,0.91,-1.00,0.05,-1.00,
1.67,-1.00,-1.00,6.73,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.44,0.45,0.16,0.07,-1.00,0.03,0.24,1.62,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.63,0.89,-1.00,0.06,-1.00,
1.67,-1.00,-1.00,6.73,-1.00,-1.00,2.44,2.67,0.06,0.11,0.19,0.44,0.44,0.16,0.07,-1.00,0.03,0.24,1.62,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.61,0.86,-1.00,0.06,-1.00,
1.65,-1.00,-1.00,6.72,-1.00,-1.00,2.44,2.67,0.06,0.11,0.19,0.44,0.44,0.16,0.07,-1.00,0.03,0.24,1.62,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.60,0.84,-1.00,0.06,-1.00,
1.64,-1.00,-1.00,6.72,-1.00,-1.00,2.44,2.67,0.06,0.11,0.19,0.44,0.44,0.16,0.07,-1.00,0.03,0.24,1.62,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.59,0.82,-1.00,0.06,-1.00,
1.66,-1.00,-1.00,6.72,-1.00,-1.00,2.44,2.67,0.06,0.11,0.19,0.44,0.43,0.16,0.07,-1.00,0.03,0.23,1.62,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.57,0.81,-1.00,0.06,-1.00,
1.63,-1.00,-1.00,6.71,-1.00,-1.00,2.44,2.67,0.06,0.11,0.19,0.43,0.43,0.16,0.07,-1.00,0.03,0.23,1.62,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.56,0.81,-1.00,0.06,-1.00,
1.62,-1.00,-1.00,6.71,-1.00,-1.00,2.44,2.67,0.06,0.11,0.19,0.43,0.43,0.16,0.07,-1.00,0.04,0.23,1.62,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.55,0.80,-1.00,0.06,-1.00,
1.65,-1.00,-1.00,6.71,-1.00,-1.00,2.44,2.67,0.06,0.11,0.19,0.43,0.42,0.16,0.07,-1.00,0.03,0.22,1.62,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.53,0.78,-1.00,0.06,-1.00,
1.68,-1.00,-1.00,6.71,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.43,0.42,0.16,0.07,-1.00,0.03,0.22,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.52,0.76,-1.00,0.06,-1.00,
1.67,-1.00,-1.00,6.70,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.43,0.42,0.16,0.07,-1.00,0.04,0.21,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.51,0.75,-1.00,0.06,-1.00,
1.68,-1.00,-1.00,6.70,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.43,0.41,0.16,0.07,-1.00,0.04,0.21,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.50,0.73,-1.00,0.06,-1.00,
1.68,-1.00,-1.00,6.70,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.42,0.41,0.16,0.07,-1.00,0.04,0.20,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.49,0.72,-1.00,0.06,-1.00,
1.64,-1.00,-1.00,6.69,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.42,0.41,0.16,0.07,-1.00,0.04,0.20,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.48,0.71,-1.00,0.06,-1.00,
1.65,-1.00,-1.00,6.69,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.42,0.41,0.16,0.07,-1.00,0.04,0.20,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.47,0.70,-1.00,0.06,-1.00,
1.65,-1.00,-1.00,6.69,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.42,0.40,0.16,0.07,-1.00,0.04,0.19,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.46,0.69,-1.00,0.06,-1.00,
1.66,-1.00,-1.00,6.69,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.42,0.40,0.16,0.07,-1.00,0.04,0.19,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.45,0.68,-1.00,0.06,-1.00,
1.67,-1.00,-1.00,6.69,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.42,0.40,0.16,0.07,-1.00,0.04,0.19,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.45,0.67,-1.00,0.06,-1.00,
1.69,-1.00,-1.00,6.68,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.42,0.40,0.16,0.07,-1.00,0.04,0.18,1.56,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.44,0.65,-1.00,0.06,-1.00,
1.69,-1.00,-1.00,6.68,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.42,0.40,0.16,0.07,-1.00,0.05,0.18,1.56,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.43,0.64,-1.00,0.06,-1.00,
1.69,-1.00,-1.00,6.68,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.41,0.39,0.16,0.07,-1.00,0.05,0.18,1.56,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.42,0.63,-1.00,0.06,-1.00,
1.68,-1.00,-1.00,6.68,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.41,0.39,0.16,0.07,-1.00,0.05,0.18,1.56,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.42,0.62,-1.00,0.06,-1.00,
1.69,-1.00,-1.00,6.68,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.41,0.39,0.16,0.07,-1.00,0.05,0.18,1.56,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.41,0.62,-1.00,0.06,-1.00,
1.69,-1.00,-1.00,6.67,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.41,0.39,0.16,0.07,-1.00,0.06,0.18,1.56,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.40,0.61,-1.00,0.06,-1.00,
1.67,-1.00,-1.00,6.67,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.41,0.39,0.16,0.07,-1.00,0.06,0.18,1.56,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.39,0.60,-1.00,0.06,-1.00,
1.68,-1.00,-1.00,6.67,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.41,0.38,0.16,0.07,-1.00,0.06,0.19,1.56,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.39,0.59,-1.00,0.06,-1.00,
1.67,-1.00,-1.00,6.67,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.41,0.38,0.16,0.07,-1.00,0.07,0.19,1.57,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.38,0.58,-1.00,0.06,0.39,
1.68,-1.00,-1.00,6.67,-1.00,-1.00,2.44,2.66,0.06,0.11,0.19,0.41,0.38,0.16,0.07,-1.00,0.07,0.19,1.57,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,-1.00,0.38,0.57,-1.00,0.06,0.39,
